root@kali:~/Desktop# fierce -dnsserver 8.8.8.8 -dns nju.edu.cn -wordlist dnsmap.txt
DNS Servers for nju.edu.cn:
	ns.nju.edu.cn
219.219.115.44	219-219-115-44.nju.edu.cn
219.219.115.46	219-219-115-46.nju.edu.cn
219.219.115.48	219-219-115-48.nju.edu.cn
219.219.115.51	219-219-115-51.nju.edu.cn
219.219.115.54	219-219-115-54.nju.edu.cn
219.219.115.58	219-219-115-58.nju.edu.cn
219.219.115.60	219-219-115-60.nju.edu.cn
219.219.115.62	219-219-115-62.nju.edu.cn
219.219.115.63	mdb.nju.edu.cn
219.219.115.64	mongodb.nju.edu.cn
219.219.115.67	219-219-115-67.nju.edu.cn
219.219.115.68	zzf.nju.edu.cn
219.219.115.69	study.nju.edu.cn
219.219.115.71	219-219-115-71.nju.edu.cn
219.219.115.76	workflow.nju.edu.cn
219.219.115.77	219-219-115-77.nju.edu.cn
219.219.115.78	219-219-115-78.nju.edu.cn
219.219.115.79	219-219-115-79.nju.edu.cn
219.219.115.81	219-219-115-81.nju.edu.cn
219.219.115.83	219-219-115-83.nju.edu.cn
219.219.115.84	219-219-115-84.nju.edu.cn
219.219.115.86	219-219-115-86.nju.edu.cn
219.219.115.87	219-219-115-87.nju.edu.cn
219.219.115.88	219-219-115-88.nju.edu.cn
219.219.115.91	219-219-115-91.nju.edu.cn
219.219.115.92	219-219-115-92.nju.edu.cn
219.219.115.93	219-219-115-93.nju.edu.cn
219.219.115.95	219-219-115-95.nju.edu.cn
219.219.115.97	219-219-115-97.nju.edu.cn
219.219.115.104	219-219-115-104.nju.edu.cn
219.219.115.106	219-219-115-106.nju.edu.cn
219.219.115.108	amp.nju.edu.cn
219.219.115.109	219-219-115-109.nju.edu.cn
219.219.115.110	219-219-115-110.nju.edu.cn
219.219.115.112	219-219-115-112.nju.edu.cn
219.219.115.113	219-219-115-113.nju.edu.cn
219.219.115.115	219-219-115-115.nju.edu.cn
219.219.115.116	219-219-115-116.nju.edu.cn
219.219.115.117	219-219-115-117.nju.edu.cn
219.219.115.120	219-219-115-120.nju.edu.cn
219.219.115.121	219-219-115-121.nju.edu.cn
219.219.115.122	219-219-115-122.nju.edu.cn
219.219.115.123	219-219-115-123.nju.edu.cn
219.219.115.125	219-219-115-125.nju.edu.cn
219.219.115.126	219-219-115-126.nju.edu.cn
219.219.115.127	219-219-115-127.nju.edu.cn
219.219.115.128	219-219-115-128.nju.edu.cn
219.219.115.130	219-219-115-130.nju.edu.cn
219.219.115.131	219-219-115-131.nju.edu.cn
219.219.115.132	219-219-115-132.nju.edu.cn
219.219.115.134	219-219-115-134.nju.edu.cn
219.219.115.135	219-219-115-135.nju.edu.cn
219.219.115.136	219-219-115-136.nju.edu.cn
219.219.115.137	219-219-115-137.nju.edu.cn
219.219.115.138	219-219-115-138.nju.edu.cn
219.219.115.139	219-219-115-139.nju.edu.cn
219.219.115.140	219-219-115-140.nju.edu.cn
219.219.115.141	219-219-115-141.nju.edu.cn
219.219.115.142	219-219-115-142.nju.edu.cn
219.219.115.143	219-219-115-143.nju.edu.cn
219.219.115.145	219-219-115-145.nju.edu.cn
219.219.115.148	219-219-115-148.nju.edu.cn
219.219.115.149	219-219-115-149.nju.edu.cn
219.219.115.150	219-219-115-150.nju.edu.cn
219.219.115.151	219-219-115-151.nju.edu.cn
219.219.115.152	219-219-115-152.nju.edu.cn
219.219.115.154	219-219-115-154.nju.edu.cn
219.219.115.155	219-219-115-155.nju.edu.cn
219.219.115.158	219-219-115-158.nju.edu.cn
219.219.115.159	219-219-115-159.nju.edu.cn
219.219.115.162	219-219-115-162.nju.edu.cn
219.219.115.163	219-219-115-163.nju.edu.cn
219.219.115.164	219-219-115-164.nju.edu.cn
219.219.115.166	219-219-115-166.nju.edu.cn
219.219.115.167	219-219-115-167.nju.edu.cn
219.219.115.169	219-219-115-169.nju.edu.cn
219.219.115.170	219-219-115-170.nju.edu.cn
219.219.115.171	219-219-115-171.nju.edu.cn
219.219.115.173	219-219-115-173.nju.edu.cn
219.219.115.174	219-219-115-174.nju.edu.cn
219.219.115.175	219-219-115-175.nju.edu.cn
219.219.115.176	219-219-115-176.nju.edu.cn
219.219.115.177	219-219-115-177.nju.edu.cn
219.219.115.178	219-219-115-178.nju.edu.cn
219.219.115.179	219-219-115-179.nju.edu.cn
219.219.115.181	219-219-115-181.nju.edu.cn
219.219.115.182	219-219-115-182.nju.edu.cn
219.219.115.183	219-219-115-183.nju.edu.cn
219.219.115.184	219-219-115-184.nju.edu.cn
219.219.115.185	219-219-115-185.nju.edu.cn
219.219.115.186	219-219-115-186.nju.edu.cn
219.219.115.187	219-219-115-187.nju.edu.cn
219.219.115.188	219-219-115-188.nju.edu.cn
219.219.115.189	219-219-115-189.nju.edu.cn
219.219.115.190	219-219-115-190.nju.edu.cn
219.219.115.191	219-219-115-191.nju.edu.cn
219.219.115.193	219-219-115-193.nju.edu.cn
219.219.115.197	219-219-115-197.nju.edu.cn
219.219.115.198	219-219-115-198.nju.edu.cn
219.219.115.200	219-219-115-200.nju.edu.cn
219.219.115.201	219-219-115-201.nju.edu.cn
219.219.115.202	219-219-115-202.nju.edu.cn
219.219.115.203	219-219-115-203.nju.edu.cn
219.219.115.205	219-219-115-205.nju.edu.cn
219.219.115.206	219-219-115-206.nju.edu.cn
219.219.115.207	219-219-115-207.nju.edu.cn
219.219.115.208	219-219-115-208.nju.edu.cn
219.219.115.210	219-219-115-210.nju.edu.cn
219.219.115.214	219-219-115-214.nju.edu.cn
219.219.115.215	219-219-115-215.nju.edu.cn
219.219.115.216	219-219-115-216.nju.edu.cn
219.219.115.217	219-219-115-217.nju.edu.cn
219.219.115.218	219-219-115-218.nju.edu.cn
219.219.115.221	219-219-115-221.nju.edu.cn
219.219.115.222	219-219-115-222.nju.edu.cn
219.219.115.224	219-219-115-224.nju.edu.cn
219.219.115.225	219-219-115-225.nju.edu.cn
219.219.115.227	219-219-115-227.nju.edu.cn
219.219.115.229	219-219-115-229.nju.edu.cn
219.219.115.230	219-219-115-230.nju.edu.cn
219.219.115.231	219-219-115-231.nju.edu.cn
219.219.115.232	219-219-115-232.nju.edu.cn
219.219.115.233	219-219-115-233.nju.edu.cn
219.219.115.234	219-219-115-234.nju.edu.cn
219.219.115.235	219-219-115-235.nju.edu.cn
219.219.115.238	219-219-115-238.nju.edu.cn
219.219.115.241	219-219-115-241.nju.edu.cn
219.219.115.242	219-219-115-242.nju.edu.cn
219.219.115.244	219-219-115-244.nju.edu.cn
219.219.115.245	219-219-115-245.nju.edu.cn
219.219.115.246	219-219-115-246.nju.edu.cn
219.219.115.247	219-219-115-247.nju.edu.cn
219.219.115.248	219-219-115-248.nju.edu.cn
219.219.115.249	219-219-115-249.nju.edu.cn
219.219.115.250	219-219-115-250.nju.edu.cn
219.219.115.251	219-219-115-251.nju.edu.cn
219.219.115.252	219-219-115-252.nju.edu.cn
219.219.115.253	219-219-115-253.nju.edu.cn
219.219.115.254	219-219-115-254.nju.edu.cn
219.219.115.255	219-219-115-255.nju.edu.cn
219.219.115.108	res.nju.edu.cn
219.219.115.108	amps.nju.edu.cn
219.219.115.108	apis.nju.edu.cn
219.219.115.108	smp.nju.edu.cn
210.28.129.1	210-28-129-1.nju.edu.cn
210.28.129.3	210-28-129-3.nju.edu.cn
210.28.129.4	bbs.nju.edu.cn
210.28.129.5	vpn.nju.edu.cn
210.28.129.6	edoas2.nju.edu.cn
210.28.129.7	210-28-129-7.nju.edu.cn
210.28.129.8	210-28-129-8.nju.edu.cn
210.28.129.9	210-28-129-9.nju.edu.cn
210.28.129.10	210-28-129-10.nju.edu.cn
210.28.129.11	210-28-129-11.nju.edu.cn
114.212.228.6	114-212-228-6.nju.edu.cn
114.212.228.2	nubs.nju.edu.cn
114.212.228.5	mpacc.nju.edu.cn
114.212.228.7	sdibc.nju.edu.cn
114.212.228.8	emba.nju.edu.cn
114.212.228.11	114-212-228-11.nju.edu.cn
114.212.228.12	dsm.nju.edu.cn
114.212.228.14	114-212-228-14.nju.edu.cn
114.212.228.15	114-212-228-15.nju.edu.cn
114.212.228.17	114-212-228-17.nju.edu.cn
114.212.228.18	114-212-228-18.nju.edu.cn
114.212.228.20	114-212-228-20.nju.edu.cn
114.212.228.21	114-212-228-21.nju.edu.cn
114.212.228.24	114-212-228-24.nju.edu.cn
114.212.228.25	114-212-228-25.nju.edu.cn
114.212.228.26	114-212-228-26.nju.edu.cn
114.212.228.27	114-212-228-27.nju.edu.cn
114.212.228.28	114-212-228-28.nju.edu.cn
114.212.228.30	114-212-228-30.nju.edu.cn
114.212.228.32	114-212-228-32.nju.edu.cn
114.212.228.36	114-212-228-36.nju.edu.cn
114.212.228.37	114-212-228-37.nju.edu.cn
114.212.228.38	114-212-228-38.nju.edu.cn
114.212.228.39	114-212-228-39.nju.edu.cn
114.212.228.41	114-212-228-41.nju.edu.cn
114.212.228.42	114-212-228-42.nju.edu.cn
114.212.228.43	114-212-228-43.nju.edu.cn
114.212.228.44	114-212-228-44.nju.edu.cn
114.212.228.47	114-212-228-47.nju.edu.cn
114.212.228.50	114-212-228-50.nju.edu.cn
114.212.228.55	114-212-228-55.nju.edu.cn
114.212.228.56	114-212-228-56.nju.edu.cn
114.212.228.57	114-212-228-57.nju.edu.cn
114.212.228.58	114-212-228-58.nju.edu.cn
114.212.228.62	114-212-228-62.nju.edu.cn
114.212.228.63	114-212-228-63.nju.edu.cn
114.212.228.65	114-212-228-65.nju.edu.cn
114.212.228.69	114-212-228-69.nju.edu.cn
114.212.228.70	114-212-228-70.nju.edu.cn
114.212.228.72	114-212-228-72.nju.edu.cn
114.212.228.73	114-212-228-73.nju.edu.cn
114.212.228.76	114-212-228-76.nju.edu.cn
114.212.228.77	114-212-228-77.nju.edu.cn
114.212.228.80	114-212-228-80.nju.edu.cn
114.212.228.83	114-212-228-83.nju.edu.cn
114.212.228.84	114-212-228-84.nju.edu.cn
114.212.228.86	114-212-228-86.nju.edu.cn
114.212.228.87	114-212-228-87.nju.edu.cn
114.212.228.88	114-212-228-88.nju.edu.cn
114.212.228.89	114-212-228-89.nju.edu.cn
114.212.228.92	114-212-228-92.nju.edu.cn
114.212.228.94	114-212-228-94.nju.edu.cn
114.212.228.95	114-212-228-95.nju.edu.cn
114.212.228.96	114-212-228-96.nju.edu.cn
114.212.228.99	114-212-228-99.nju.edu.cn
114.212.228.101	114-212-228-101.nju.edu.cn
114.212.228.102	114-212-228-102.nju.edu.cn
114.212.228.103	114-212-228-103.nju.edu.cn
114.212.228.108	114-212-228-108.nju.edu.cn
114.212.228.110	114-212-228-110.nju.edu.cn
114.212.228.112	114-212-228-112.nju.edu.cn
114.212.228.113	114-212-228-113.nju.edu.cn
114.212.228.114	114-212-228-114.nju.edu.cn
114.212.228.116	114-212-228-116.nju.edu.cn
114.212.228.118	114-212-228-118.nju.edu.cn
114.212.228.119	114-212-228-119.nju.edu.cn
114.212.228.121	114-212-228-121.nju.edu.cn
114.212.228.123	114-212-228-123.nju.edu.cn
114.212.228.124	114-212-228-124.nju.edu.cn
114.212.228.129	114-212-228-129.nju.edu.cn
114.212.228.131	114-212-228-131.nju.edu.cn
114.212.228.133	114-212-228-133.nju.edu.cn
114.212.228.137	114-212-228-137.nju.edu.cn
114.212.228.138	114-212-228-138.nju.edu.cn
114.212.228.143	114-212-228-143.nju.edu.cn
114.212.228.144	114-212-228-144.nju.edu.cn
114.212.228.146	114-212-228-146.nju.edu.cn
114.212.228.148	114-212-228-148.nju.edu.cn
114.212.228.150	114-212-228-150.nju.edu.cn
114.212.228.151	114-212-228-151.nju.edu.cn
114.212.228.152	114-212-228-152.nju.edu.cn
114.212.228.154	114-212-228-154.nju.edu.cn
114.212.228.155	114-212-228-155.nju.edu.cn
114.212.228.158	114-212-228-158.nju.edu.cn
114.212.228.160	114-212-228-160.nju.edu.cn
114.212.228.161	114-212-228-161.nju.edu.cn
114.212.228.162	114-212-228-162.nju.edu.cn
114.212.228.163	114-212-228-163.nju.edu.cn
114.212.228.165	114-212-228-165.nju.edu.cn
114.212.228.166	114-212-228-166.nju.edu.cn
114.212.228.168	114-212-228-168.nju.edu.cn
114.212.228.169	114-212-228-169.nju.edu.cn
114.212.228.174	114-212-228-174.nju.edu.cn
114.212.228.176	114-212-228-176.nju.edu.cn
114.212.228.177	114-212-228-177.nju.edu.cn
114.212.228.179	114-212-228-179.nju.edu.cn
114.212.228.180	114-212-228-180.nju.edu.cn
114.212.228.181	114-212-228-181.nju.edu.cn
114.212.228.11	bda.nju.edu.cn
210.28.136.35	slab.nju.edu.cn
210.28.136.31	elitephys.nju.edu.cn
210.28.136.26	210-28-136-26.nju.edu.cn
210.28.136.21	210-28-136-21.nju.edu.cn
210.28.136.17	pld.nju.edu.cn
210.28.136.13	ldm.nju.edu.cn
210.28.136.8	mirrors.nju.edu.cn
210.28.136.3	210-28-136-3.nju.edu.cn
210.28.136.1	officeonline.nju.edu.cn
210.28.136.4	access.nju.edu.cn
210.28.136.6	210-28-136-6.nju.edu.cn
210.28.136.9	210-28-136-9.nju.edu.cn
210.28.136.14	210-28-136-14.nju.edu.cn
210.28.136.15	210-28-136-15.nju.edu.cn
210.28.136.18	210-28-136-18.nju.edu.cn
210.28.136.19	210-28-136-19.nju.edu.cn
210.28.136.20	210-28-136-20.nju.edu.cn
210.28.136.22	210-28-136-22.nju.edu.cn
210.28.136.23	optics.nju.edu.cn
210.28.136.24	210-28-136-24.nju.edu.cn
210.28.136.27	nano.nju.edu.cn
210.28.136.29	qubit.nju.edu.cn
210.28.136.32	auth.nju.edu.cn
210.28.136.33	210-28-136-33.nju.edu.cn
210.28.136.34	210-28-136-34.nju.edu.cn
210.28.136.36	210-28-136-36.nju.edu.cn
210.28.136.37	210-28-136-37.nju.edu.cn
210.28.136.38	nanocrystal.nju.edu.cn
210.28.136.39	210-28-136-39.nju.edu.cn
210.28.136.40	210-28-136-40.nju.edu.cn
210.28.136.41	210-28-136-41.nju.edu.cn
210.28.136.42	fop5.nju.edu.cn
210.28.136.43	210-28-136-43.nju.edu.cn
210.28.136.44	210-28-136-44.nju.edu.cn
210.28.136.45	210-28-136-45.nju.edu.cn
210.28.136.47	210-28-136-47.nju.edu.cn
210.28.136.48	210-28-136-48.nju.edu.cn
210.28.136.50	210-28-136-50.nju.edu.cn
210.28.136.51	210-28-136-51.nju.edu.cn
210.28.136.52	210-28-136-52.nju.edu.cn
210.28.136.54	210-28-136-54.nju.edu.cn
210.28.136.55	210-28-136-55.nju.edu.cn
210.28.136.57	210-28-136-57.nju.edu.cn
210.28.136.58	210-28-136-58.nju.edu.cn
210.28.136.59	210-28-136-59.nju.edu.cn
210.28.136.60	210-28-136-60.nju.edu.cn
210.28.136.62	210-28-136-62.nju.edu.cn
210.28.136.64	210-28-136-64.nju.edu.cn
210.28.136.65	210-28-136-65.nju.edu.cn
210.28.136.66	210-28-136-66.nju.edu.cn
210.28.136.68	210-28-136-68.nju.edu.cn
210.28.136.69	210-28-136-69.nju.edu.cn
210.28.136.72	210-28-136-72.nju.edu.cn
210.28.136.74	210-28-136-74.nju.edu.cn
210.28.136.75	210-28-136-75.nju.edu.cn
210.28.136.76	210-28-136-76.nju.edu.cn
210.28.136.32	docker1.nju.edu.cn
210.28.136.4	box.nju.edu.cn
210.28.136.4	disk.nju.edu.cn
210.28.136.40	box.nju.edu.cn
202.119.32.2	njuefwx2.nju.edu.cn
202.119.32.3	202-119-32-3.nju.edu.cn
202.119.32.4	202-119-32-4.nju.edu.cn
202.119.32.5	net.nju.edu.cn
202.119.32.6	dns.nju.edu.cn
202.119.32.7	www.nju.edu.cn
202.119.32.8	202-119-32-8.nju.edu.cn
202.119.32.9	202-119-32-9.nju.edu.cn
202.119.32.11	mailgate3.nju.edu.cn
202.119.32.12	ns.nju.edu.cn
202.119.32.14	nic14.nju.edu.cn
202.119.32.15	oa.nju.edu.cn
202.119.32.16	202-119-32-16.nju.edu.cn
202.119.32.17	nic17.nju.edu.cn
202.119.32.19	nic19.nju.edu.cn
202.119.32.20	netmanager.nju.edu.cn
202.119.32.22	202-119-32-22.nju.edu.cn
202.119.32.23	yxrz.nju.edu.cn
202.119.32.24	nic24.nju.edu.cn
202.119.32.25	202-119-32-25.nju.edu.cn
202.119.32.26	nic26.nju.edu.cn
202.119.32.27	jproxy.nju.edu.cn
202.119.32.29	app.nju.edu.cn
202.119.32.30	cas.nju.edu.cn
202.119.32.31	pweb.nju.edu.cn
202.119.32.35	202-119-32-35.nju.edu.cn
202.119.32.37	dial.nju.edu.cn
202.119.32.38	mailgate.nju.edu.cn
202.119.32.39	202-119-32-39.nju.edu.cn
202.119.32.40	202-119-32-40.nju.edu.cn
202.119.32.41	202-119-32-41.nju.edu.cn
202.119.32.42	cer.nju.edu.cn
202.119.32.43	mailgate43.nju.edu.cn
202.119.32.44	mailgate4.nju.edu.cn
202.119.32.46	mailgate6.nju.edu.cn
202.119.32.47	202-119-32-47.nju.edu.cn
202.119.32.50	net.nju.edu.cn
202.119.32.51	nandazhuye.nju.edu.cn
202.119.32.54	202-119-32-54.nju.edu.cn
202.119.32.55	202-119-32-55.nju.edu.cn
202.119.32.56	202-119-32-56.nju.edu.cn
202.119.32.57	202-119-32-57.nju.edu.cn
202.119.32.58	202-119-32-58.nju.edu.cn
202.119.32.60	202-119-32-60.nju.edu.cn
202.119.32.62	202-119-32-62.nju.edu.cn
202.119.32.64	202-119-32-64.nju.edu.cn
202.119.32.66	202-119-32-66.nju.edu.cn
202.119.32.67	job.nju.edu.cn
202.119.32.68	mmnews.nju.edu.cn
202.119.32.69	mm.nju.edu.cn
202.119.32.70	202-119-32-70.nju.edu.cn
202.119.32.71	202-119-32-71.nju.edu.cn
202.119.32.72	202-119-32-72.nju.edu.cn
202.119.32.73	202-119-32-73.nju.edu.cn
202.119.32.74	202-119-32-74.nju.edu.cn
202.119.32.76	202-119-32-76.nju.edu.cn
202.119.32.77	202-119-32-77.nju.edu.cn
202.119.32.78	202-119-32-78.nju.edu.cn
202.119.32.79	oldbkzs.nju.edu.cn
202.119.32.79	gotonju.nju.edu.cn
202.119.32.68	mnews.nju.edu.cn
202.119.32.7	bwc.nju.edu.cn
202.119.32.26	cas.nju.edu.cn
114.212.240.7	ccc.nju.edu.cn
219.219.114.13	jy.nju.edu.cn
219.219.114.8	219-219-114-8.nju.edu.cn
219.219.114.4	yx.nju.edu.cn
219.219.114.1	bdrc.nju.edu.cn
219.219.114.5	219-219-114-5.nju.edu.cn
219.219.114.6	xlzx.nju.edu.cn
219.219.114.7	nanhai.nju.edu.cn
219.219.114.9	219-219-114-9.nju.edu.cn
219.219.114.11	njunews.nju.edu.cn
219.219.114.12	ntp.nju.edu.cn
219.219.114.14	219-219-114-14.nju.edu.cn
219.219.114.17	219-219-114-17.nju.edu.cn
219.219.114.18	ccs.nju.edu.cn
219.219.114.22	dititalmuseum.nju.edu.cn
219.219.114.24	219-219-114-24.nju.edu.cn
219.219.114.26	219-219-114-26.nju.edu.cn
219.219.114.27	219-219-114-27.nju.edu.cn
219.219.114.29	219-219-114-29.nju.edu.cn
219.219.114.30	219-219-114-30.nju.edu.cn
219.219.114.31	219-219-114-31.nju.edu.cn
219.219.114.32	219-219-114-32.nju.edu.cn
219.219.114.33	ltx.nju.edu.cn
219.219.114.34	acec.nju.edu.cn
219.219.114.35	219-219-114-35.nju.edu.cn
219.219.114.37	219-219-114-37.nju.edu.cn
219.219.114.38	sms.nju.edu.cn
219.219.114.39	oldxiaoban.nju.edu.cn
219.219.114.40	tdctest.nju.edu.cn
219.219.114.41	219-219-114-41.nju.edu.cn
219.219.114.42	219-219-114-42.nju.edu.cn
219.219.114.43	219-219-114-43.nju.edu.cn
219.219.114.47	219-219-114-47.nju.edu.cn
219.219.114.48	219-219-114-48.nju.edu.cn
219.219.114.49	219-219-114-49.nju.edu.cn
219.219.114.50	219-219-114-50.nju.edu.cn
219.219.114.51	xiaobao.nju.edu.cn
219.219.114.52	219-219-114-52.nju.edu.cn
219.219.114.53	tuanwei.nju.edu.cn
219.219.114.54	go.nju.edu.cn
219.219.114.55	219-219-114-55.nju.edu.cn
219.219.114.56	219-219-114-56.nju.edu.cn
219.219.114.59	rc.nju.edu.cn
219.219.114.61	myoa.nju.edu.cn
219.219.114.62	imp.nju.edu.cn
219.219.114.63	app63.nju.edu.cn
219.219.114.64	was01.nju.edu.cn
219.219.114.65	history.nju.edu.cn
219.219.114.66	219-219-114-66.nju.edu.cn
219.219.114.69	219-219-114-69.nju.edu.cn
219.219.114.71	philo.nju.edu.cn
219.219.114.72	fcc.nju.edu.cn
219.219.114.73	ics.nju.edu.cn
219.219.114.76	219-219-114-76.nju.edu.cn
219.219.114.77	hugeo.nju.edu.cn
219.219.114.78	guava.nju.edu.cn
219.219.114.79	219-219-114-79.nju.edu.cn
219.219.114.83	219-219-114-83.nju.edu.cn
219.219.114.84	qinggongxiao.nju.edu.cn
219.219.114.85	jcxy.nju.edu.cn
219.219.114.86	conference.nju.edu.cn
219.219.114.87	bwcoa.nju.edu.cn
219.219.114.88	219-219-114-88.nju.edu.cn
219.219.114.89	219-219-114-89.nju.edu.cn
219.219.114.90	219-219-114-90.nju.edu.cn
219.219.114.91	nanomag.nju.edu.cn
219.219.114.92	rczp.nju.edu.cn
219.219.114.94	219-219-114-94.nju.edu.cn
219.219.114.96	ens.nju.edu.cn
219.219.114.97	public.nju.edu.cn
219.219.114.98	sizheng.nju.edu.cn
219.219.114.99	cmrn.nju.edu.cn
219.219.114.100	bdrc.nju.edu.cn
219.219.114.101	grazzh.nju.edu.cn
219.219.114.103	survey.nju.edu.cn
219.219.114.104	219-219-114-104.nju.edu.cn
219.219.114.105	219-219-114-105.nju.edu.cn
219.219.114.107	219-219-114-107.nju.edu.cn
219.219.114.108	219-219-114-108.nju.edu.cn
219.219.114.110	219-219-114-110.nju.edu.cn
219.219.114.112	219-219-114-112.nju.edu.cn
219.219.114.113	219-219-114-113.nju.edu.cn
219.219.114.114	219-219-114-114.nju.edu.cn
219.219.114.119	219-219-114-119.nju.edu.cn
219.219.114.121	219-219-114-121.nju.edu.cn
219.219.114.122	219-219-114-122.nju.edu.cn
219.219.114.123	eduadmi.nju.edu.cn
219.219.114.126	219-219-114-126.nju.edu.cn
219.219.114.127	219-219-114-127.nju.edu.cn
219.219.114.128	219-219-114-128.nju.edu.cn
219.219.114.130	219-219-114-130.nju.edu.cn
219.219.114.131	219-219-114-131.nju.edu.cn
219.219.114.132	219-219-114-132.nju.edu.cn
219.219.114.133	mti.nju.edu.cn
219.219.114.134	gis.nju.edu.cn
219.219.114.138	219-219-114-138.nju.edu.cn
219.219.114.139	54.nju.edu.cn
219.219.114.140	pay.nju.edu.cn
219.219.114.141	njuebs.nju.edu.cn
219.219.114.142	219-219-114-142.nju.edu.cn
219.219.114.143	219-219-114-143.nju.edu.cn
219.219.114.145	msg.nju.edu.cn
219.219.114.146	219-219-114-146.nju.edu.cn
219.219.114.147	219-219-114-147.nju.edu.cn
219.219.114.148	219-219-114-148.nju.edu.cn
219.219.114.149	219-219-114-149.nju.edu.cn
219.219.114.152	219-219-114-152.nju.edu.cn
219.219.114.153	219-219-114-153.nju.edu.cn
219.219.114.155	219-219-114-155.nju.edu.cn
219.219.114.156	219-219-114-156.nju.edu.cn
219.219.114.157	219-219-114-157.nju.edu.cn
219.219.114.158	219-219-114-158.nju.edu.cn
219.219.114.159	219-219-114-159.nju.edu.cn
219.219.114.160	219-219-114-160.nju.edu.cn
219.219.114.165	219-219-114-165.nju.edu.cn
219.219.114.166	219-219-114-166.nju.edu.cn
219.219.114.167	219-219-114-167.nju.edu.cn
219.219.114.168	219-219-114-168.nju.edu.cn
219.219.114.169	219-219-114-169.nju.edu.cn
219.219.114.170	219-219-114-170.nju.edu.cn
219.219.114.172	219-219-114-172.nju.edu.cn
219.219.114.173	219-219-114-173.nju.edu.cn
219.219.114.175	219-219-114-175.nju.edu.cn
219.219.114.176	219-219-114-176.nju.edu.cn
219.219.114.177	219-219-114-177.nju.edu.cn
219.219.114.178	219-219-114-178.nju.edu.cn
219.219.114.179	219-219-114-179.nju.edu.cn
219.219.114.181	219-219-114-181.nju.edu.cn
219.219.114.186	219-219-114-186.nju.edu.cn
219.219.114.187	219-219-114-187.nju.edu.cn
219.219.114.188	219-219-114-188.nju.edu.cn
219.219.114.189	219-219-114-189.nju.edu.cn
219.219.114.191	219-219-114-191.nju.edu.cn
219.219.114.194	219-219-114-194.nju.edu.cn
219.219.114.195	219-219-114-195.nju.edu.cn
219.219.114.197	219-219-114-197.nju.edu.cn
219.219.114.198	219-219-114-198.nju.edu.cn
219.219.114.200	219-219-114-200.nju.edu.cn
219.219.114.201	219-219-114-201.nju.edu.cn
219.219.114.202	219-219-114-202.nju.edu.cn
219.219.114.204	219-219-114-204.nju.edu.cn
219.219.114.205	219-219-114-205.nju.edu.cn
219.219.114.207	219-219-114-207.nju.edu.cn
219.219.114.209	219-219-114-209.nju.edu.cn
219.219.114.210	219-219-114-210.nju.edu.cn
219.219.114.212	219-219-114-212.nju.edu.cn
219.219.114.213	219-219-114-213.nju.edu.cn
219.219.114.214	219-219-114-214.nju.edu.cn
